# [No.1] construct_wrapper.1062 @ctx.addr=0x55c7bdc777f0
# 
funcgraph fg_1062(
        %para1 : Tensor(F32)[32, 3, 256, 256]    # inputs0
        , %para50 : Ref[Tensor(F32)][128] = @null    # moments.down1.maxpool_conv.1.double_conv.0.bias
        , %para51 : Ref[Tensor(F32)][128, 128, 3, 3] = @null    # moments.down1.maxpool_conv.1.double_conv.2.weight
        , %para52 : Ref[Tensor(F32)][128] = @null    # moments.down1.maxpool_conv.1.double_conv.2.bias
        , %para53 : Ref[Tensor(F32)][256, 128, 3, 3] = @null    # moments.down2.maxpool_conv.1.double_conv.0.weight
        , %para54 : Ref[Tensor(F32)][256] = @null    # moments.down2.maxpool_conv.1.double_conv.0.bias
        , %para55 : Ref[Tensor(F32)][256, 256, 3, 3] = @null    # moments.down2.maxpool_conv.1.double_conv.2.weight
        , %para56 : Ref[Tensor(F32)][256] = @null    # moments.down2.maxpool_conv.1.double_conv.2.bias
        , %para57 : Ref[Tensor(F32)][512, 256, 3, 3] = @null    # moments.down3.maxpool_conv.1.double_conv.0.weight
        , %para58 : Ref[Tensor(F32)][512] = @null    # moments.down3.maxpool_conv.1.double_conv.0.bias
        , %para59 : Ref[Tensor(F32)][512, 512, 3, 3] = @null    # moments.down3.maxpool_conv.1.double_conv.2.weight
        , %para60 : Ref[Tensor(F32)][512] = @null    # moments.down3.maxpool_conv.1.double_conv.2.bias
        , %para61 : Ref[Tensor(F32)][1024, 512, 3, 3] = @null    # moments.down4.maxpool_conv.1.double_conv.0.weight
        , %para62 : Ref[Tensor(F32)][1024] = @null    # moments.down4.maxpool_conv.1.double_conv.0.bias
        , %para63 : Ref[Tensor(F32)][1024, 1024, 3, 3] = @null    # moments.down4.maxpool_conv.1.double_conv.2.weight
        , %para64 : Ref[Tensor(F32)][1024] = @null    # moments.down4.maxpool_conv.1.double_conv.2.bias
        , %para65 : Ref[Tensor(F32)][512, 1024, 3, 3] = @null    # moments.up1.conv.double_conv.0.weight
        , %para66 : Ref[Tensor(F32)][512] = @null    # moments.up1.conv.double_conv.0.bias
        , %para67 : Ref[Tensor(F32)][512, 512, 3, 3] = @null    # moments.up1.conv.double_conv.2.weight
        , %para68 : Ref[Tensor(F32)][512] = @null    # moments.up1.conv.double_conv.2.bias
        , %para69 : Ref[Tensor(F32)][1024, 512, 2, 2] = @null    # moments.up1.up.weight
        , %para70 : Ref[Tensor(F32)][256, 512, 3, 3] = @null    # moments.up2.conv.double_conv.0.weight
        , %para71 : Ref[Tensor(F32)][256] = @null    # moments.up2.conv.double_conv.0.bias
        , %para72 : Ref[Tensor(F32)][256, 256, 3, 3] = @null    # moments.up2.conv.double_conv.2.weight
        , %para73 : Ref[Tensor(F32)][256] = @null    # moments.up2.conv.double_conv.2.bias
        , %para74 : Ref[Tensor(F32)][512, 256, 2, 2] = @null    # moments.up2.up.weight
        , %para75 : Ref[Tensor(F32)][128, 256, 3, 3] = @null    # moments.up3.conv.double_conv.0.weight
        , %para76 : Ref[Tensor(F32)][128] = @null    # moments.up3.conv.double_conv.0.bias
        , %para77 : Ref[Tensor(F32)][128, 128, 3, 3] = @null    # moments.up3.conv.double_conv.2.weight
        , %para78 : Ref[Tensor(F32)][128] = @null    # moments.up3.conv.double_conv.2.bias
        , %para79 : Ref[Tensor(F32)][256, 128, 2, 2] = @null    # moments.up3.up.weight
        , %para80 : Ref[Tensor(F32)][64, 128, 3, 3] = @null    # moments.up4.conv.double_conv.0.weight
        , %para81 : Ref[Tensor(F32)][64] = @null    # moments.up4.conv.double_conv.0.bias
        , %para82 : Ref[Tensor(F32)][64, 64, 3, 3] = @null    # moments.up4.conv.double_conv.2.weight
        , %para83 : Ref[Tensor(F32)][64] = @null    # moments.up4.conv.double_conv.2.bias
        , %para84 : Ref[Tensor(F32)][128, 64, 2, 2] = @null    # moments.up4.up.weight
        , %para85 : Ref[Tensor(F32)][15, 64, 1, 1] = @null    # moments.outc.conv.weight
        , %para86 : Ref[Tensor(F32)][15] = @null    # moments.outc.conv.bias
        , %para87 : Ref[Tensor(F32)][] = @null    # momentum
        , %para88 : Ref[Tensor(F32)][] = @null    # learning_rate
    ) {
    %1 : Tuple[Tensor(F32),Tensor(I32)] = Primitive::make_tuple(%para1, %para2)    #(Tensor(F32)[32, 3, 256, 256], Tensor(I32)[32, 256, 256]) #scope: Default
      # 

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_1063, %1)    #(Func, Tuple[Tensor(F32),Tensor(I32)])    # fg_1063=construct.1063 #scope: Default @ctx.addr=0x55c7bbbfcf90
      # 
    Primitive::return(%2)    #(Undefined) #scope: Default
      # 
}


# [No.2] UnpackCall.1064 @ctx.addr=0x55c7bbbfcf90
# 
funcgraph fg_1064(
        %para89 : Func    # 1058
        , %para90 : Tuple[Tensor(F32),Tensor(I32)]    # 1059
    ) {
    %1 : Tensor(I32)[32, 256, 256] = Primitive::tuple_getitem(%para90, I32(1))    #(Tuple[Tensor(F32),Tensor(I32)], I32) #scope: Default
      # 
    %2 : Tensor(F32)[32, 3, 256, 256] = Primitive::tuple_getitem(%para90, I32(0))    #(Tuple[Tensor(F32),Tensor(I32)], I32) #scope: Default
      # 

#------------------------> 1
    %3 = %para89(%2, %1)    #(Tensor(F32)[32, 3, 256, 256], Tensor(I32)[32, 256, 256]) #scope: Default @ctx.addr=0x55c7c53daff0
      # 
    Primitive::return(%3)    #(Undefined) #scope: Default
      # 
}


# [No.3] construct.1065 @ctx.addr=0x55c7c53daff0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(197)/    def construct(self, *inputs):/
funcgraph fg_1065[fg_1062](
        %para91 : Tensor(F32)[32, 3, 256, 256]    # inputs0
        , %para92 : Tensor(I32)[32, 256, 256]    # inputs1
    ) {
    %1 : Tuple[Tensor(F32),Tensor(I32)] = Primitive::make_tuple(%para91, %para92)    #(Tensor(F32)[32, 3, 256, 256], Tensor(I32)[32, 256, 256]) #scope: Default
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(197)/    def construct(self, *inputs):/

#------------------------> 3
    %2 = UnpackCall::unpack_call(FuncGraph::fg_1066, %1)    #(Func, Tuple[Tensor(F32),Tensor(I32)])    # fg_1066=construct.1066 #scope: Default @ctx.addr=0x55c7c4e047c0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(199)/        loss = self.network(*inputs)/
    %3 : Func = ClassType() #scope: Default
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(200)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/

#------------------------> 2
    %4 = %3(%2)    #(Undefined) #scope: Default
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(200)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/
    %5 : Func = ClassType() #scope: Default
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(200)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/
    %6 = %5(%2)    #(Undefined) #scope: Default
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(200)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/
    %7 = ClassType() #scope: Default
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(200)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/
    %8 = %7(%6, %4, F32(1))    #(Undefined, Undefined, Undefined) #scope: Default
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(200)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/
    %9 = DoSignaturePrimitive::S-Prim-make_tuple(%8)    #(Undefined) #scope: Default
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(201)/        grads = self.grad(self.network, weights)(*inputs, sens)/
    %10 = Primitive::make_tuple(%para3, %para4, %para5, %para6, %para7, %para8, %para9, %para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18, %para19, %para20, %para21, %para22, %para23, %para24, %para25, %para26, %para27, %para28, %para29, %para30, %para31, %para32, %para33, %para34, %para35, %para36, %para37, %para38, %para39, %para40, %para41, %para42, %para43, %para44)    #(Ref[Tensor(F32)][64, 3, 3, 3], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][64], Ref[Tensor(F32)][128, 64, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][256, 128, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][512, 256, 3, 3], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512], Ref[Tensor(F32)][1024, 512, 3, 3], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024, 1024, 3, 3], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][512, 1024, 3, 3], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512], Ref[Tensor(F32)][1024, 512, 2, 2], Ref[Tensor(F32)][256, 512, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][512, 256, 2, 2], Ref[Tensor(F32)][128, 256, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][256, 128, 2, 2], Ref[Tensor(F32)][64, 128, 3, 3], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][64], Ref[Tensor(F32)][128, 64, 2, 2], Ref[Tensor(F32)][15, 64, 1, 1], Ref[Tensor(F32)][15]) #scope: Default
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(198)/        weights = self.weights/
    %11 = UnpackGraphPrimitive::UnpackGraph(FuncGraph::fg_1066, %1, %9)    #(Undefined, Tuple[Tensor(F32),Tensor(I32)], Undefined)    # fg_1066=construct.1066 #scope: Default
      # 
    %12 = DoSignaturePrimitive::S-Prim-grad(%11, %10)    #(Undefined, Undefined) #scope: Default
      # 
    %13 = UnpackCall::unpack_call(%12, %1, %9)    #(Undefined, Tuple[Tensor(F32),Tensor(I32)], Undefined) #scope: Default
      # 
    %14 = DoSignaturePrimitive::S-Prim-identity(%13)    #(Undefined) #scope: Default
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(202)/        grads = self.grad_reducer(grads)/
    %15 = FuncGraph::fg_1067(%14)    #(Undefined)    # fg_1067=construct.1067 #scope: Default
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(203)/        return F.depend(loss, self.optimizer(grads))/
    %16 = DoSignaturePrimitive::S-Prim-Depend(%2, %15)    #(Undefined, Undefined) #scope: Default
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(203)/        return F.depend(loss, self.optimizer(grads))/
    Primitive::return(%16)    #(Undefined) #scope: Default
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(203)/        return F.depend(loss, self.optimizer(grads))/
}


# [No.4] UnpackCall.1068 @ctx.addr=0x55c7c4e047c0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(199)/        loss = self.network(*inputs)/
funcgraph fg_1068(
        %para93 : Func    # 1060
        , %para94 : Tuple[Tensor(F32),Tensor(I32)]    # 1061
    ) {
    %1 : Tensor(I32)[32, 256, 256] = Primitive::tuple_getitem(%para94, I32(1))    #(Tuple[Tensor(F32),Tensor(I32)], I32) #scope: Default
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(199)/        loss = self.network(*inputs)/
    %2 : Tensor(F32)[32, 3, 256, 256] = Primitive::tuple_getitem(%para94, I32(0))    #(Tuple[Tensor(F32),Tensor(I32)], I32) #scope: Default
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(199)/        loss = self.network(*inputs)/

#------------------------> 4
    %3 = %para93(%2, %1)    #(Tensor(F32)[32, 3, 256, 256], Tensor(I32)[32, 256, 256]) #scope: Default @ctx.addr=0x55c7c53cbb10
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(199)/        loss = self.network(*inputs)/
    Primitive::return(%3)    #(Undefined) #scope: Default
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(199)/        loss = self.network(*inputs)/
}


# [No.5] construct.1066 @ctx.addr=0x55c7c53cbb10
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(64)/    def construct(self, data, label):/
funcgraph fg_1066[fg_1062](
        %para95 : Tensor(F32)[32, 3, 256, 256]    # data
        , %para96 : Tensor(I32)[32, 256, 256]    # label
    ) {

#------------------------> 5
    %1 = FuncGraph::fg_1069(%para95)    #(Tensor(F32)[32, 3, 256, 256])    # fg_1069=construct.1069 #scope: Default/network-WithLossCell @ctx.addr=0x55c7c4e131e0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(65)/        out = self._backbone(data)/
    %2 = FuncGraph::fg_1070(%1, %para96)    #(Undefined, Tensor(I32)[32, 256, 256])    # fg_1070=construct.1070 #scope: Default/network-WithLossCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(66)/        return self._loss_fn(out, label)/
    Primitive::return(%2)    #(Undefined) #scope: Default/network-WithLossCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(66)/        return self._loss_fn(out, label)/
}


# [No.6] construct.1069 @ctx.addr=0x55c7c4e131e0
#  In file <ipython-input-7-849c9de0790b>(151)/
funcgraph fg_1069[fg_1062](
        %para97 : Tensor(F32)[32, 3, 256, 256]    # x
    ) {
    %1 : Tensor(F32)[32, 64, 252, 252] = FuncGraph::fg_1071(%para97)    #(Tensor(F32)[32, 3, 256, 256])    # fg_1071=construct.1071 #scope: Default/network-WithLossCell/_backbone-UNet @ctx.addr=0x55c7c51ba080
      #  In file <ipython-input-7-849c9de0790b>(153)/
    %2 : Tensor(F32)[32, 128, 122, 122] = FuncGraph::fg_1072(%1)    #(Tensor(F32)[32, 64, 252, 252])    # fg_1072=construct.1072 #scope: Default/network-WithLossCell/_backbone-UNet @ctx.addr=0x55c7c555dae0
      #  In file <ipython-input-7-849c9de0790b>(154)/
    %3 : Tensor(F32)[32, 256, 57, 57] = FuncGraph::fg_1073(%2)    #(Tensor(F32)[32, 128, 122, 122])    # fg_1073=construct.1073 #scope: Default/network-WithLossCell/_backbone-UNet @ctx.addr=0x55c7c496b480
      #  In file <ipython-input-7-849c9de0790b>(155)/
    %4 : Tensor(F32)[32, 512, 24, 24] = FuncGraph::fg_1074(%3)    #(Tensor(F32)[32, 256, 57, 57])    # fg_1074=construct.1074 #scope: Default/network-WithLossCell/_backbone-UNet @ctx.addr=0x55c7d1bf88b0
      #  In file <ipython-input-7-849c9de0790b>(156)/
    %5 : Tensor(F32)[32, 1024, 8, 8] = FuncGraph::fg_1075(%4)    #(Tensor(F32)[32, 512, 24, 24])    # fg_1075=construct.1075 #scope: Default/network-WithLossCell/_backbone-UNet @ctx.addr=0x55c7be120a90
      #  In file <ipython-input-7-849c9de0790b>(157)/

#------------------------> 6
    %6 = FuncGraph::fg_1076(%5, %4)    #(Tensor(F32)[32, 1024, 8, 8], Tensor(F32)[32, 512, 24, 24])    # fg_1076=construct.1076 #scope: Default/network-WithLossCell/_backbone-UNet @ctx.addr=0x55c7c546eef0
      #  In file <ipython-input-7-849c9de0790b>(158)/
    %7 = FuncGraph::fg_1077(%6, %3)    #(Undefined, Tensor(F32)[32, 256, 57, 57])    # fg_1077=construct.1077 #scope: Default/network-WithLossCell/_backbone-UNet
      #  In file <ipython-input-7-849c9de0790b>(159)/
    %8 = FuncGraph::fg_1078(%7, %2)    #(Undefined, Tensor(F32)[32, 128, 122, 122])    # fg_1078=construct.1078 #scope: Default/network-WithLossCell/_backbone-UNet
      #  In file <ipython-input-7-849c9de0790b>(160)/
    %9 = FuncGraph::fg_1079(%8, %1)    #(Undefined, Tensor(F32)[32, 64, 252, 252])    # fg_1079=construct.1079 #scope: Default/network-WithLossCell/_backbone-UNet
      #  In file <ipython-input-7-849c9de0790b>(161)/
    %10 = FuncGraph::fg_1080(%9)    #(Undefined)    # fg_1080=construct.1080 #scope: Default/network-WithLossCell/_backbone-UNet
      #  In file <ipython-input-7-849c9de0790b>(162)/
    Primitive::return(%10)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-UNet
      #  In file <ipython-input-7-849c9de0790b>(163)/
}


# [No.7] construct.1076 @ctx.addr=0x55c7c546eef0
#  In file <ipython-input-7-849c9de0790b>(56)/
funcgraph fg_1076[fg_1062](
        %para98 : Tensor(F32)[32, 1024, 8, 8]    # x1
        , %para99 : Tensor(F32)[32, 512, 24, 24]    # x2
    ) {
    %1 : Tensor(F32)[32, 512, 22, 22] = FuncGraph::fg_1081(%para99)    #(Tensor(F32)[32, 512, 24, 24])    # fg_1081=construct.1081 #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1 @ctx.addr=0x55c7c54b6700
      #  In file <ipython-input-7-849c9de0790b>(59)/
    %2 : Tensor(F32)[32, 512, 16, 16] = FuncGraph::fg_1082(%para98)    #(Tensor(F32)[32, 1024, 8, 8])    # fg_1082=construct.1082 #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1 @ctx.addr=0x55c7c546f010
      #  In file <ipython-input-7-849c9de0790b>(57)/
    %3 : Tensor(F32)[32, 512, 16, 16] = FuncGraph::fg_1083(%2)    #(Tensor(F32)[32, 512, 16, 16])    # fg_1083=construct.1083 #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1 @ctx.addr=0x55c7c5513770
      #  In file <ipython-input-7-849c9de0790b>(58)/
    %4 : Tuple[Tensor(F32)*2] = DoSignaturePrimitive::S-Prim-make_tuple(%3, %1)    #(Tensor(F32)[32, 512, 16, 16], Tensor(F32)[32, 512, 22, 22]) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1
      #  In file <ipython-input-7-849c9de0790b>(60)/

#------------------------> 7
    %5 = DoSignaturePrimitive::S-Prim-Concat[axis=I32(1)](%4)    #(Tuple[Tensor(F32)*2]) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1
      #  In file <ipython-input-7-849c9de0790b>(60)/
    %6 = FuncGraph::fg_1084(%5)    #(Undefined)    # fg_1084=construct.1084 #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1
      #  In file <ipython-input-7-849c9de0790b>(61)/
    Primitive::return(%6)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1
      #  In file <ipython-input-7-849c9de0790b>(61)/
}


#===============================================================================


# [No.8] construct.1071 @ctx.addr=0x55c7c51ba080
#  In file <ipython-input-7-849c9de0790b>(24)/
funcgraph fg_1071[fg_1062](
        %para100 : Tensor(F32)[32, 3, 256, 256]    # x
    ) {
    %1 : Tensor(F32)[32, 64, 252, 252] = FuncGraph::fg_1085(%para100)    #(Tensor(F32)[32, 3, 256, 256])    # fg_1085=construct.1085 #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv @ctx.addr=0x55c7c8f7e190
      #  In file <ipython-input-7-849c9de0790b>(25)/
    Primitive::return(%1)    #(Tensor(F32)[32, 64, 252, 252]) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv
      #  In file <ipython-input-7-849c9de0790b>(25)/
}


# [No.9] construct.1072 @ctx.addr=0x55c7c555dae0
#  In file <ipython-input-7-849c9de0790b>(39)/
funcgraph fg_1072[fg_1062](
        %para101 : Tensor(F32)[32, 64, 252, 252]    # x
    ) {
    %1 : Tensor(F32)[32, 128, 122, 122] = FuncGraph::fg_1086(%para101)    #(Tensor(F32)[32, 64, 252, 252])    # fg_1086=construct.1086 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down @ctx.addr=0x55c7c555dc00
      #  In file <ipython-input-7-849c9de0790b>(40)/
    Primitive::return(%1)    #(Tensor(F32)[32, 128, 122, 122]) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down
      #  In file <ipython-input-7-849c9de0790b>(40)/
}


# [No.10] construct.1073 @ctx.addr=0x55c7c496b480
#  In file <ipython-input-7-849c9de0790b>(39)/
funcgraph fg_1073[fg_1062](
        %para102 : Tensor(F32)[32, 128, 122, 122]    # x
    ) {
    %1 : Tensor(F32)[32, 256, 57, 57] = FuncGraph::fg_1087(%para102)    #(Tensor(F32)[32, 128, 122, 122])    # fg_1087=construct.1087 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down @ctx.addr=0x55c7c496b5a0
      #  In file <ipython-input-7-849c9de0790b>(40)/
    Primitive::return(%1)    #(Tensor(F32)[32, 256, 57, 57]) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down
      #  In file <ipython-input-7-849c9de0790b>(40)/
}


# [No.11] construct.1074 @ctx.addr=0x55c7d1bf88b0
#  In file <ipython-input-7-849c9de0790b>(39)/
funcgraph fg_1074[fg_1062](
        %para103 : Tensor(F32)[32, 256, 57, 57]    # x
    ) {
    %1 : Tensor(F32)[32, 512, 24, 24] = FuncGraph::fg_1088(%para103)    #(Tensor(F32)[32, 256, 57, 57])    # fg_1088=construct.1088 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down @ctx.addr=0x55c7d1bf89d0
      #  In file <ipython-input-7-849c9de0790b>(40)/
    Primitive::return(%1)    #(Tensor(F32)[32, 512, 24, 24]) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down
      #  In file <ipython-input-7-849c9de0790b>(40)/
}


# [No.12] construct.1075 @ctx.addr=0x55c7be120a90
#  In file <ipython-input-7-849c9de0790b>(39)/
funcgraph fg_1075[fg_1062](
